oneid,choice,profit,ave_other,size,whichgroup,round,treatment,time
66488,16,6.67,4,3,3,16,1,2021-11-19 14:03:21
66488,18,-6,12.5,3,2,17,1,2021-11-19 14:05:36
66488,18,10,12,3,2,18,1,2021-11-19 14:07:18
66488,15,-5,5.5,3,1,19,1,2021-11-19 14:09:21
66488,13,-4.33,8,3,0,20,1,2021-11-19 14:11:43
66780,10,-3.33,-1,1,2,1,0,2021-11-19 13:32:09
66780,6,8.33,12.5,3,3,2,0,2021-11-19 13:37:01
66780,8,8.33,12.5,3,4,3,0,2021-11-19 13:37:32
66780,10,2.33,3.5,3,1,4,0,2021-11-19 13:39:36
66780,6,3.67,5.5,3,0,5,0,2021-11-19 13:41:23
66780,6,7,10.5,3,2,6,0,2021-11-19 13:43:27
66780,7,-2.33,13.5,3,4,7,0,2021-11-19 13:45:29
66780,8,6.33,9.5,3,4,8,0,2021-11-19 13:47:32
66780,7,-2.33,10,3,3,9,0,2021-11-19 13:49:27
66780,10,7.67,12,2,3,10,0,2021-11-19 13:51:31
66780,11,5,7.5,3,2,11,0,2021-11-19 13:53:45
66780,6,-2,3,3,1,12,0,2021-11-19 13:55:51
66780,7,0.33,0.5,3,0,13,0,2021-11-19 13:57:41
66780,5,3.33,5,3,3,14,0,2021-11-19 13:59:40
66780,4,-1.33,11,3,2,15,0,2021-11-19 14:01:39
66780,8,5.67,8.5,3,1,16,0,2021-11-19 14:03:25
66780,7,-2.33,12,2,4,17,0,2021-11-19 14:05:30
66780,10,7.67,11.5,3,2,18,0,2021-11-19 14:07:33
66780,9,1.67,2.5,3,0,19,0,2021-11-19 14:09:39
66780,6,-2,5,3,2,20,0,2021-11-19 14:11:40
67839,20,-6.67,11.6667,4,5,1,0,2021-11-19 13:30:30
67839,5,5,7.5,3,5,2,0,2021-11-19 13:35:22
67839,7,9.33,14,3,5,3,0,2021-11-19 13:37:28
67839,6,6.67,10,3,0,4,0,2021-11-19 13:39:25
67839,7,3.33,5,3,0,5,0,2021-11-19 13:41:46
67839,4,7.33,11,3,3,6,0,2021-11-19 13:43:28
67839,6,-2,10,3,2,7,0,2021-11-19 13:46:02
67839,7,6.67,10,3,4,8,0,2021-11-19 13:47:26
67839,8,-2.67,10.5,3,1,9,0,2021-11-19 13:49:20
67839,7,6.67,10,3,2,10,0,2021-11-19 13:51:23
67839,9,5,7.5,3,3,11,0,2021-11-19 13:53:30
67839,8,-2.67,9.5,3,0,12,0,2021-11-19 13:55:21
67839,7,-2.33,10,2,4,13,0,2021-11-19 13:57:24
67839,6,1.67,2.5,3,1,14,0,2021-11-19 13:59:20
67839,7,0.33,0.5,3,0,15,0,2021-11-19 14:01:19
67839,5,6.67,10,3,1,16,0,2021-11-19 14:03:28
67839,7,-2.33,7.5,3,3,17,0,2021-11-19 14:05:31
67839,7,6,9,3,1,18,0,2021-11-19 14:07:56
67839,7,-2.33,12.5,3,2,19,0,2021-11-19 14:09:26
67839,7,-2.33,15.5,3,0,20,0,2021-11-19 14:11:33
68096,15,-5,15.5,3,6,1,0,2021-11-19 13:30:45
68096,10,8.33,12.5,3,4,2,0,2021-11-19 13:36:50
68096,8,5.67,8.5,3,1,3,0,2021-11-19 13:38:08
68096,5,7,10.5,3,0,4,0,2021-11-19 13:40:41
68096,4,4.33,6.5,3,0,5,0,2021-11-19 13:42:08
68096,3,4,7,2,5,6,0,2021-11-19 13:44:38
68096,2,-0.67,8.5,3,3,7,0,2021-11-19 13:46:12
68096,2,5.67,8.5,3,2,8,0,2021-11-19 13:48:55
68096,1,NA,NA,NA,0,9,0,2021-11-19 13:49:51
68098,5,-1.67,9,2,2,1,1,2021-11-19 13:30:57
68098,10,7.83,13.5,3,1,2,1,2021-11-19 13:37:10
68098,15,8,9,3,1,3,1,2021-11-19 13:37:54
68098,20,-6.67,12.5,3,4,4,1,2021-11-19 13:39:32
68098,13,6,5,3,1,5,1,2021-11-19 13:41:43
68098,15,10,15,3,4,6,1,2021-11-19 13:43:41
68098,15,-5,18,3,4,7,1,2021-11-19 13:45:37
68098,13,8.17,11.5,3,0,8,1,2021-11-19 13:47:53
68098,10,-3.33,10,3,1,9,1,2021-11-19 13:49:42
68098,15,-5,20,2,5,10,1,2021-11-19 13:51:49
68098,20,8.83,6.5,3,1,11,1,2021-11-19 13:53:37
68098,20,-6.67,3,3,2,12,1,2021-11-19 13:55:39
68098,20,-6.67,11.5,3,1,13,1,2021-11-19 13:57:20
68098,1,5.5,15.5,3,4,14,1,2021-11-19 13:59:46
68098,20,-6.67,9.5,3,4,15,1,2021-11-19 14:01:28
68098,16,8,8,3,0,16,1,2021-11-19 14:03:33
68098,17,-5.67,8,3,4,17,1,2021-11-19 14:05:23
68098,20,10.33,11,3,2,18,1,2021-11-19 14:07:48
68098,20,-6.67,7.5,3,2,19,1,2021-11-19 14:09:44
68098,20,-6.67,7,3,4,20,1,2021-11-19 14:11:32
68652,10,NA,NA,NA,3,1,1,2021-11-19 13:30:28
68719,20,-6.67,4,4,4,1,0,2021-11-19 13:31:04
68719,10,8.33,12.5,3,4,2,0,2021-11-19 13:35:47
68719,10,8.33,12.5,3,5,3,0,2021-11-19 13:37:52
68719,10,-3.33,13.5,3,5,4,0,2021-11-19 13:39:26
68719,8,6.67,10,3,5,5,0,2021-11-19 13:41:40
68719,10,6.67,10,2,1,6,0,2021-11-19 13:44:11
68719,7,-2.33,6,3,3,7,0,2021-11-19 13:45:36
68719,15,2,3,3,0,8,0,2021-11-19 13:47:25
68719,15,2,3,3,0,9,0,2021-11-19 13:49:34
68719,10,5,7.5,3,4,10,0,2021-11-19 13:52:03
68719,12,4,6,3,4,11,0,2021-11-19 13:53:32
68719,13,-4.33,5,2,4,12,0,2021-11-19 13:55:28
68719,5,-1.67,11.5,3,2,13,0,2021-11-19 13:57:51
68719,5,5.33,8,3,2,14,0,2021-11-19 13:59:26
68719,8,-2.67,8.5,3,1,15,0,2021-11-19 14:01:44
68719,10,2.67,4,3,2,16,0,2021-11-19 14:03:49
68719,10,-3.33,9.5,3,0,17,0,2021-11-19 14:05:25
68719,8,5.67,8.5,3,1,18,0,2021-11-19 14:07:31
68719,8,-2.67,9.5,3,1,19,0,2021-11-19 14:09:18
68719,5,-1.67,20,2,4,20,0,2021-11-19 14:11:23
71342,10,-3.33,10.5,3,1,1,1,2021-11-19 13:31:15
71382,5,-1.67,8,3,4,1,2,2021-11-19 13:30:51
71382,2,1.33,11.5,3,3,2,2,2021-11-19 13:35:57
71382,2,1.33,11.5,3,4,3,2,2021-11-19 13:37:30
71382,2,1.33,-1,1,6,4,2,2021-11-19 13:39:29
71382,1,0.67,4,3,1,5,2,2021-11-19 13:41:32
71382,4,2.67,2,2,1,6,2,2021-11-19 13:44:02
71382,4,-1.33,8,3,2,7,2,2021-11-19 13:45:24
71382,2,1.33,6,3,3,8,2,2021-11-19 13:47:26
71382,3,2,5,3,3,9,2,2021-11-19 13:49:32
71382,5,3.33,5.5,3,4,10,2,2021-11-19 13:52:02
71382,1,0.67,5,3,4,11,2,2021-11-19 13:53:41
71382,5,-1.67,9.5,3,3,12,2,2021-11-19 13:56:06
71382,10,-3.33,7,3,2,13,2,2021-11-19 13:57:54
71382,5,3.33,5,3,4,14,2,2021-11-19 13:59:25
71382,5,-1.67,13.5,3,1,15,2,2021-11-19 14:01:27
71382,5,3.33,3,3,1,16,2,2021-11-19 14:03:23
71382,5,-1.67,8,3,0,17,2,2021-11-19 14:05:29
71382,5,3.33,8.5,3,0,18,2,2021-11-19 14:07:43
71382,5,-1.67,10,2,4,19,2,2021-11-19 14:09:32
71382,5,-1.67,9.5,3,1,20,2,2021-11-19 14:11:37
73988,3,-1,12.4,6,3,1,1,2021-11-19 13:30:51
73988,2,4.08,13,2,4,2,1,2021-11-19 13:35:36
73988,2,5.33,18,2,3,3,1,2021-11-19 13:37:25
73988,8,5.67,9,3,0,4,1,2021-11-19 13:39:36
73988,5,5.33,11,3,0,5,1,2021-11-19 13:41:45
73988,8,7.17,13.5,3,2,6,1,2021-11-19 13:43:31
73988,16,-5.33,17.5,3,4,7,1,2021-11-19 13:45:36
73988,6,6.33,13,3,4,8,1,2021-11-19 13:47:26
73988,2,4.17,10.5,3,4,9,1,2021-11-19 13:49:29
73988,2,5.17,13.5,3,3,10,1,2021-11-19 13:51:31
73988,2,5.83,15.5,3,1,11,1,2021-11-19 13:53:30
73988,5,-1.67,13.5,3,3,12,1,2021-11-19 13:55:32
73988,5,-1.67,8.5,3,4,13,1,2021-11-19 13:57:35
73988,5,-1.67,16,3,1,14,1,2021-11-19 13:59:37
73988,6,3.83,5.5,3,1,15,1,2021-11-19 14:01:40
73988,7,-2.33,17.5,3,4,16,1,2021-11-19 14:03:45
73988,7,-2.33,6,3,3,17,1,2021-11-19 14:05:46
73988,7,4.83,7.5,3,4,18,1,2021-11-19 14:07:50
73988,7,-2.33,14,3,2,19,1,2021-11-19 14:09:53
73988,7,-2.33,16,3,2,20,1,2021-11-19 14:11:55
74142,9,-3,5,2,2,1,1,2021-11-19 13:31:03
74142,8,5.33,-1,1,6,2,1,2021-11-19 13:35:19
74142,9,8.75,20,2,5,3,1,2021-11-19 13:37:28
74142,8,-2.67,15.5,3,1,4,1,2021-11-19 13:39:29
74142,7,5.67,10,3,0,5,1,2021-11-19 13:41:19
74142,9,8.67,17,3,3,6,1,2021-11-19 13:43:30
74142,9,-3,13.5,3,2,7,1,2021-11-19 13:45:30
74142,9,5.5,7,2,5,8,1,2021-11-19 13:47:29
74142,9,-3,11.5,3,0,9,1,2021-11-19 13:49:58
74142,9,6.33,10,3,3,10,1,2021-11-19 13:51:29
74142,9,6.83,11.5,3,3,11,1,2021-11-19 13:53:33
74142,9,-3,9,3,0,12,1,2021-11-19 13:55:35
74142,8,-2.67,9,3,0,13,1,2021-11-19 13:57:27
74142,9,5.83,8.5,3,3,14,1,2021-11-19 13:59:24
74142,9,-3,11,3,2,15,1,2021-11-19 14:01:24
74142,8,6.33,11,3,2,16,1,2021-11-19 14:03:24
74142,8,-2.67,12.5,3,4,17,1,2021-11-19 14:05:28
74142,8,8.67,18,3,0,18,1,2021-11-19 14:07:27
74142,8,-2.67,13.5,3,2,19,1,2021-11-19 14:09:27
74142,9,-3,12.5,3,3,20,1,2021-11-19 14:11:22
74387,12,-4,3.5,3,0,1,0,2021-11-19 13:30:51
74387,20,1.67,2.5,3,0,2,0,2021-11-19 13:36:17
74387,18,5.67,8.5,3,5,3,0,2021-11-19 13:38:50
74387,19,-6.33,7.5,3,2,4,0,2021-11-19 13:39:20
74387,17,-5.67,11,3,3,5,0,2021-11-19 13:41:30
74387,16,3.67,5.5,3,2,6,0,2021-11-19 13:44:42
74387,15,-5,9.5,3,4,7,0,2021-11-19 13:46:32
74387,14,9.33,-1,1,5,8,0,2021-11-19 13:47:23
74387,13,2.67,4,3,4,9,0,2021-11-19 13:49:23
74387,12,5,7.5,3,2,10,0,2021-11-19 13:51:46
74387,11,6,9,3,1,11,0,2021-11-19 13:53:43
74390,18,-6,7,5,3,1,2,2021-11-19 13:32:13
74390,17,11.33,2.5,3,4,2,2,2021-11-19 13:37:20
74390,3,2,5.33333,4,0,3,2,2021-11-19 13:38:21
74390,4,2.67,10.5,3,3,4,2,2021-11-19 13:39:21
74390,6,4,5,3,5,5,2,2021-11-19 13:41:22
74390,4,2.67,7,3,0,6,2,2021-11-19 13:43:25
74390,3,-1,7.5,3,1,7,2,2021-11-19 13:45:21
74390,3,2,5.5,3,3,8,2,2021-11-19 13:48:45
74390,2,1.33,7.5,3,2,9,2,2021-11-19 13:49:28
74390,3,2,5.5,3,0,10,2,2021-11-19 13:51:30
74390,9,6,14,3,3,11,2,2021-11-19 13:53:21
74390,1,-0.33,7.5,3,1,12,2,2021-11-19 13:56:07
74390,5,3.33,4.5,3,4,13,2,2021-11-19 13:57:50
74390,3,2,9,3,2,14,2,2021-11-19 14:00:31
74390,5,3.33,7,3,3,15,2,2021-11-19 14:01:37
74390,6,4,3,3,0,16,2,2021-11-19 14:03:42
74390,6,-2,11,3,4,17,2,2021-11-19 14:05:58
74390,5,3.33,2,3,1,18,2,2021-11-19 14:07:27
74390,5,-1.67,7.5,3,1,19,2,2021-11-19 14:09:33
74390,6,-2,6,2,4,20,2,2021-11-19 14:11:42
76080,5,3.33,1,2,6,1,2,2021-11-19 13:30:26
76080,3,2,11,3,3,2,2,2021-11-19 13:36:04
76080,10,6.67,-1,1,6,3,2,2021-11-19 13:37:44
76080,10,6.67,3,3,1,4,2,2021-11-19 13:40:32
76080,6,4,7.5,3,2,5,2,2021-11-19 13:41:25
76080,4,2.67,7,3,0,6,2,2021-11-19 13:43:35
76080,7,-2.33,11.5,3,0,7,2,2021-11-19 13:45:20
76080,10,6.67,4.5,3,4,8,2,2021-11-19 13:47:26
76080,7,4.67,8.5,3,1,9,2,2021-11-19 13:49:25
76080,6,4,12,3,3,10,2,2021-11-19 13:51:34
76080,10,6.67,7.5,3,1,11,2,2021-11-19 13:53:32
76080,10,-3.33,2.5,3,2,12,2,2021-11-19 13:55:36
76080,2,1.33,8,3,0,13,2,2021-11-19 13:57:28
76080,8,5.33,1,3,1,14,2,2021-11-19 13:59:24
76080,6,-2,11.5,3,4,15,2,2021-11-19 14:01:28
76080,6,4,9.5,3,3,16,2,2021-11-19 14:03:31
76080,10,-3.33,8.5,3,1,17,2,2021-11-19 14:05:29
76080,10,6.67,7,3,3,18,2,2021-11-19 14:07:25
76080,6,-2,9,3,3,19,2,2021-11-19 14:09:22
76080,8,-2.67,9.5,3,3,20,2,2021-11-19 14:11:26
77712,15,-5,13.3333,4,5,1,0,2021-11-19 13:30:28
77712,5,8.67,13,3,3,2,0,2021-11-19 13:35:53
77712,4,8,12,3,0,3,0,2021-11-19 13:37:48
77712,5,-1.67,14.5,3,2,4,0,2021-11-19 13:39:44
77712,5,5,7.5,3,4,5,0,2021-11-19 13:41:39
77712,5,7.33,11,3,2,6,0,2021-11-19 13:43:41
77712,5,-1.67,12,3,0,7,0,2021-11-19 13:45:27
77712,6,5,7.5,3,0,8,0,2021-11-19 13:47:36
77712,5,5.33,8,3,0,9,0,2021-11-19 13:49:42
77712,6,4,-1,1,5,10,0,2021-11-19 13:51:29
77712,5,7,10.5,3,2,11,0,2021-11-19 13:53:34
77712,6,-2,3,3,1,12,0,2021-11-19 13:55:30
77712,6,3.33,5,3,1,13,0,2021-11-19 13:57:35
77712,6,3.67,5.5,3,0,14,0,2021-11-19 13:59:32
77712,6,-2,9.5,3,1,15,0,2021-11-19 14:01:50
77712,5,4.83,8,2,4,16,0,2021-11-19 14:03:25
77712,6,-2,1.5,3,2,17,0,2021-11-19 14:05:43
77712,5,0.67,1,3,3,18,0,2021-11-19 14:07:44
77712,5,1,1.5,3,3,19,0,2021-11-19 14:09:45
77712,5,2.33,3.5,3,1,20,0,2021-11-19 14:11:26
78313,2,NA,NA,NA,1,1,2,2021-11-19 13:30:23
83337,2,-0.67,6,2,0,1,1,2021-11-19 13:31:25
83337,8,4.5,5.5,3,5,2,1,2021-11-19 13:35:44
83337,10,7.17,11.5,3,1,3,1,2021-11-19 13:37:57
83337,12,6.33,7,3,0,4,1,2021-11-19 13:39:33
83337,15,7,6,3,0,5,1,2021-11-19 13:42:11
83337,13,7.67,9,2,5,6,1,2021-11-19 13:44:51
83337,12,-4,5,3,3,7,1,2021-11-19 13:45:28
83337,8,7.33,14,3,0,8,1,2021-11-19 13:47:30
83337,8,-2.67,12,3,0,9,1,2021-11-19 13:49:17
83337,8,6.17,10.5,3,4,10,1,2021-11-19 13:51:28
83337,8,8.17,16.5,3,0,11,1,2021-11-19 13:53:19
83337,8,-2.67,15,2,5,12,1,2021-11-19 13:55:27
83337,8,-2.67,-1,1,5,13,1,2021-11-19 13:57:38
83337,6,-2,13.5,3,2,14,1,2021-11-19 13:59:32
83337,6,-2,12.5,3,2,15,1,2021-11-19 14:01:46
83337,4,4.33,9,3,1,16,1,2021-11-19 14:03:29
83337,5,-1.67,7,3,3,17,1,2021-11-19 14:05:23
83337,6,3.67,5,3,1,18,1,2021-11-19 14:07:21
83337,6,-2,10,3,1,19,1,2021-11-19 14:09:30
83337,6,-2,11.5,3,0,20,1,2021-11-19 14:11:40
85651,10,-3.33,9,5,3,1,2,2021-11-19 13:30:37
85651,5,3.33,10.5,3,5,2,2,2021-11-19 13:36:07
85651,10,6.67,8.5,3,1,3,2,2021-11-19 13:38:02
85651,10,6.67,7.5,3,3,4,2,2021-11-19 13:39:30
85651,8,5.33,7.5,3,3,5,2,2021-11-19 13:41:44
85651,10,6.67,9,3,3,6,2,2021-11-19 13:44:10
85651,10,-3.33,4.5,3,4,7,2,2021-11-19 13:45:31
85651,10,6.67,14,3,2,8,2,2021-11-19 13:47:29
85651,10,6.67,7,3,1,9,2,2021-11-19 13:49:22
85651,10,6.67,3,3,4,10,2,2021-11-19 13:51:46
85651,10,6.67,7,3,2,11,2,2021-11-19 13:53:26
85651,10,-3.33,7,3,3,12,2,2021-11-19 13:56:19
85651,10,-3.33,11.5,3,1,13,2,2021-11-19 13:57:59
85651,10,6.67,5.5,3,2,14,2,2021-11-19 13:59:33
85651,10,6.67,3.5,3,2,15,2,2021-11-19 14:01:27
85651,10,6.67,7.5,3,3,16,2,2021-11-19 14:03:53
85651,10,-3.33,10,2,2,17,2,2021-11-19 14:05:22
85651,10,6.67,10.5,3,2,18,2,2021-11-19 14:07:23
85651,10,-3.33,5,3,1,19,2,2021-11-19 14:09:44
85651,10,-3.33,14,3,2,20,2,2021-11-19 14:11:21
88605,2,-0.67,12.6,6,3,1,1,2021-11-19 13:30:57
88605,1,3.33,9,3,5,2,1,2021-11-19 13:36:18
88605,2,3.67,9,3,4,3,1,2021-11-19 13:37:25
88605,2,3.33,10,2,5,4,1,2021-11-19 13:39:24
88605,2,2.83,8,2,5,5,1,2021-11-19 13:41:21
88605,2,4.33,11,3,1,6,1,2021-11-19 13:43:23
88605,2,-0.67,19,3,0,7,1,2021-11-19 13:45:23
88605,2,4,10,3,1,8,1,2021-11-19 13:47:25
88605,2,-0.67,14,3,1,9,1,2021-11-19 13:49:20
88605,2,3.17,7.5,3,2,10,1,2021-11-19 13:51:35
88605,2,3,7,3,4,11,1,2021-11-19 13:53:30
88605,3,-1,11.5,3,2,12,1,2021-11-19 13:55:26
88605,3,-1,9,3,2,13,1,2021-11-19 13:57:38
88605,4,3.5,6.5,3,0,14,1,2021-11-19 13:59:23
88605,5,-1.67,15,3,3,15,1,2021-11-19 14:01:34
88605,2,4,10,3,1,16,1,2021-11-19 14:03:31
88605,3,-1,5.5,3,1,17,1,2021-11-19 14:05:18
88605,4,6.33,15,3,3,18,1,2021-11-19 14:07:28
88605,1,-0.33,12.5,3,3,19,1,2021-11-19 14:09:34
88605,6,-2,14,3,4,20,1,2021-11-19 14:11:47
89413,3,-1,10.75,5,3,1,2,2021-11-19 13:31:09
89413,2,1.33,10,3,4,2,2,2021-11-19 13:36:18
89413,1,0.67,6,3,2,3,2,2021-11-19 13:37:28
89413,2,1.33,5,3,5,4,2,2021-11-19 13:39:30
89413,4,2.67,2.5,3,1,5,2,2021-11-19 13:41:23
89413,5,3.33,4,3,4,6,2,2021-11-19 13:43:24
89413,6,-2,6.5,3,4,7,2,2021-11-19 13:45:24
89413,5,3.33,7,3,4,8,2,2021-11-19 13:47:21
89413,8,5.33,2.5,3,3,9,2,2021-11-19 13:49:22
89413,5,3.33,12.5,3,3,10,2,2021-11-19 13:51:38
89413,2,1.33,10,2,0,11,2,2021-11-19 13:53:29
89413,3,-1,6,3,2,12,2,2021-11-19 13:55:29
89413,1,0.67,8,3,3,13,2,2021-11-19 13:57:43
89413,2,1.33,6.5,3,4,14,2,2021-11-19 13:59:29
89413,2,1.33,7.5,3,2,15,2,2021-11-19 14:01:36
89413,1,0.67,5.5,3,0,16,2,2021-11-19 14:03:31
89413,3,-1,12.5,3,4,17,2,2021-11-19 14:05:18
89413,2,1.33,14.5,3,2,18,2,2021-11-19 14:07:25
89413,2,1.33,6,3,2,19,2,2021-11-19 14:09:37
89413,2,1.33,4.5,3,0,20,2,2021-11-19 14:11:41
91836,10,-3.33,5.5,3,4,1,2,2021-11-19 13:33:04
91836,20,13.33,2.5,3,3,2,2,2021-11-19 13:36:18
91836,15,10,5,3,4,3,2,2021-11-19 13:37:58
91836,1,0.67,7.5,3,1,4,2,2021-11-19 13:39:30
91836,2,1.33,10,3,0,5,2,2021-11-19 13:41:44
91836,5,3.33,5,2,2,6,2,2021-11-19 13:43:35
91836,13,-4.33,3.5,3,2,7,2,2021-11-19 13:45:58
91836,4,2.67,7.5,3,4,8,2,2021-11-19 13:48:19
91836,7,4.67,8.5,3,1,9,2,2021-11-19 13:49:33
91836,17,11.33,6.5,3,2,10,2,2021-11-19 13:51:52
91836,8,5.33,8,3,2,11,2,2021-11-19 13:54:03
91836,3,-1,6.5,3,1,12,2,2021-11-19 13:56:54
91836,13,8.67,2,3,3,13,2,2021-11-19 13:57:35
91836,10,-3.33,14,3,3,14,2,2021-11-19 13:59:53
91836,15,-5,7,3,4,15,2,2021-11-19 14:02:26
91836,3,2,3,3,4,16,2,2021-11-19 14:03:35
91836,2,-0.67,5,3,3,17,2,2021-11-19 14:06:00
91836,20,13.33,5,2,4,18,2,2021-11-19 14:07:29
91836,12,8,1,3,2,19,2,2021-11-19 14:09:42
91836,10,-3.33,8.5,3,3,20,2,2021-11-19 14:11:48
94410,20,-6.67,10,2,0,1,2,2021-11-19 13:30:42
94410,17,11.33,4.5,3,5,2,2,2021-11-19 13:35:24
94410,18,12,3.5,3,5,3,2,2021-11-19 13:37:22
94410,18,-6,9,3,0,4,2,2021-11-19 13:39:28
94410,17,11.33,2.5,3,0,5,2,2021-11-19 13:41:27
94410,19,12.67,8,3,5,6,2,2021-11-19 13:43:24
94410,20,-6.67,5.5,3,3,7,2,2021-11-19 13:45:22
94410,18,12,10,3,2,8,2,2021-11-19 13:47:22
94410,17,11.33,4.5,3,0,9,2,2021-11-19 13:49:17
94410,19,12.67,5.5,3,3,10,2,2021-11-19 13:51:18
94410,18,12,9.5,3,3,11,2,2021-11-19 13:53:26
94410,20,-6.67,10,3,0,12,2,2021-11-19 13:55:23
94410,18,-6,7.5,3,1,13,2,2021-11-19 13:57:21
94410,20,-6.67,9,3,3,14,2,2021-11-19 13:59:21
94410,18,-6,7,3,1,15,2,2021-11-19 14:01:18
94410,18,12,7.5,3,2,16,2,2021-11-19 14:03:23
94410,19,-6.33,4.5,3,4,17,2,2021-11-19 14:05:18
94410,19,12.67,6,3,2,18,2,2021-11-19 14:07:17
94410,19,-6.33,6.5,3,0,19,2,2021-11-19 14:09:43
94410,20,-6.67,9,3,2,20,2,2021-11-19 14:11:57
95020,1,0.67,5,2,6,1,2,2021-11-19 13:30:47
95020,4,2.67,11,3,5,2,2,2021-11-19 13:35:55
95020,12,8,7.5,3,1,3,2,2021-11-19 13:37:45
95020,8,-2.67,14,3,0,4,2,2021-11-19 13:39:41
95020,3,2,9.5,3,0,5,2,2021-11-19 13:41:32
95020,2,1.33,4,2,1,6,2,2021-11-19 13:43:31
95020,2,-0.67,14.5,3,3,7,2,2021-11-19 13:45:59
95020,1,0.67,5.5,3,0,8,2,2021-11-19 13:48:03
95020,1,0.67,12.5,3,0,9,2,2021-11-19 13:49:41
95020,1,0.67,7.5,3,4,10,2,2021-11-19 13:51:34
95020,1,0.67,5,3,4,11,2,2021-11-19 13:53:50
95020,1,-0.33,7.5,3,4,12,2,2021-11-19 13:55:21
95020,1,0.67,6.5,3,4,13,2,2021-11-19 13:57:44
95020,0,0,5,3,1,14,2,2021-11-19 13:59:34
95020,0,0,8.5,3,0,15,2,2021-11-19 14:01:20
95020,1,0.67,5,3,1,16,2,2021-11-19 14:03:35
95020,1,-0.33,5.5,3,3,17,2,2021-11-19 14:05:24
95020,0,0,4.5,3,1,18,2,2021-11-19 14:07:59
95020,0,0,7,3,2,19,2,2021-11-19 14:09:33
95020,1,0.67,5,3,0,20,2,2021-11-19 14:11:26
95474,5,-1.67,10.25,5,3,1,2,2021-11-19 13:32:44
95474,3,2,2,2,4,2,2,2021-11-19 13:35:52
95474,3,2,11,3,5,3,2,2021-11-19 13:37:29
95474,4,2.67,4,3,5,4,2,2021-11-19 13:39:21
95474,4,2.67,6,3,5,5,2,2021-11-19 13:41:27
95474,4,2.67,4.5,3,4,6,2,2021-11-19 13:43:49
95474,3,-1,8,3,4,7,2,2021-11-19 13:45:45
95474,3,2,-1,1,5,8,2,2021-11-19 13:47:49
95474,6,4,8,3,4,9,2,2021-11-19 13:49:18
95474,4,2.67,13,3,2,10,2,2021-11-19 13:51:38
95474,6,4,9,3,2,11,2,2021-11-19 13:53:48
95474,5,-1.67,5.5,3,4,12,2,2021-11-19 13:55:48
95474,5,-1.67,14,3,1,13,2,2021-11-19 13:57:35
95474,5,3.33,6,3,0,14,2,2021-11-19 13:59:38
95474,6,4,6.5,3,3,15,2,2021-11-19 14:01:25
95474,5,3.33,3,3,1,16,2,2021-11-19 14:03:40
95474,5,-1.67,11,3,1,17,2,2021-11-19 14:05:35
95474,4,2.67,2.5,3,1,18,2,2021-11-19 14:07:32
95474,5,-1.67,7.5,3,1,19,2,2021-11-19 14:09:38
95474,6,-2,6,2,4,20,2,2021-11-19 14:11:33
95569,4,-1.33,11.6667,4,5,1,2,2021-11-19 13:30:32
95569,3,2,3.5,3,0,2,2,2021-11-19 13:35:20
95569,4,2.67,10.5,3,5,3,2,2021-11-19 13:37:43
95569,4,2.67,6,3,2,4,2,2021-11-19 13:40:07
95569,5,NA,NA,NA,3,5,2,2021-11-19 13:41:37
96690,15,-5,5.5,3,2,1,2,2021-11-19 13:33:08
96690,4,2.67,3,3,0,2,2,2021-11-19 13:36:31
96690,6,4,4.33333,4,0,3,2,2021-11-19 13:38:02
96690,6,4,5,3,2,4,2,2021-11-19 13:39:28
96690,8,5.33,5,3,4,5,2,2021-11-19 13:42:18
96690,7,4.67,10.5,3,3,6,2,2021-11-19 13:43:43
96690,11,-3.67,9.5,3,0,7,2,2021-11-19 13:45:53
96690,7,4.67,2.5,3,0,8,2,2021-11-19 13:48:11
96690,8,5.33,9,3,0,9,2,2021-11-19 13:49:38
96690,10,6.67,-1,1,5,10,2,2021-11-19 13:52:45
96690,10,6.67,2,2,0,11,2,2021-11-19 13:54:29
96690,12,-4,2,3,1,12,2,2021-11-19 13:56:05
96690,8,5.33,5,3,0,13,2,2021-11-19 13:57:41
96690,7,4.67,5,3,0,14,2,2021-11-19 14:00:16
96690,8,5.33,5.5,3,3,15,2,2021-11-19 14:02:24
96690,6,4,1.5,3,4,16,2,2021-11-19 14:03:55
96690,10,-3.33,5.5,3,0,17,2,2021-11-19 14:05:40
96690,9,6,7.5,3,3,18,2,2021-11-19 14:07:28
96690,8,-2.67,8,3,3,19,2,2021-11-19 14:09:32
96690,8,-2.67,8,3,1,20,2,2021-11-19 14:11:30
97934,10,-3.33,3.66667,4,5,1,1,2021-11-19 13:31:16
97934,6,7.5,20,2,0,2,1,2021-11-19 13:35:54
97934,6,4.33,7,3,4,3,1,2021-11-19 13:37:33
97934,6,5.33,10,3,0,4,1,2021-11-19 13:39:33
97934,6,4.83,8.5,3,1,5,1,2021-11-19 13:41:33
97934,7,7,14,3,2,6,1,2021-11-19 13:43:27
97934,7,-2.33,15,2,5,7,1,2021-11-19 13:45:54
97934,7,5.17,9,2,5,8,1,2021-11-19 13:47:36
97934,7,4.92,8,2,5,9,1,2021-11-19 13:49:28
97934,7,4,5,3,2,10,1,2021-11-19 13:51:21
97934,7,7.33,15,3,2,11,1,2021-11-19 13:53:36
99277,20,-6.67,9,6,3,1,1,2021-11-19 13:32:20
